datetime,portfolio_value,cash,return
2020-01-02 09:30:00-05:00,100000.0,100000.0,
2020-01-03 09:30:00-05:00,99631.09924316406,49851.29867553711,-0.003689007568359326
2020-01-04 09:30:00-05:00,99631.09924316406,24800.818389892578,0.0
2020-01-06 09:30:00-05:00,99474.98611450195,24800.818389892578,-0.0015669116355033763
2020-01-07 09:30:00-05:00,100163.1457824707,12301.708770751953,0.0069179167029651545
2020-01-08 09:30:00-05:00,100139.8696899414,6164.3289794921875,-0.00023238180418017063
2020-01-09 09:30:00-05:00,101109.09005737305,2934.928955078125,0.009678666153976279
2020-01-10 09:30:00-05:00,101453.74154663086,1630.2889404296875,0.0034087092373420447
2020-01-11 09:30:00-05:00,101453.74154663086,975.7089233398438,0.0
2020-01-13 09:30:00-05:00,101177.44342041016,975.7089233398438,-0.0027233902072868466
2020-01-14 09:30:00-05:00,101510.07928466797,649.3189086914062,0.003287648442307889
2020-01-15 09:30:00-05:00,101473.00079345703,321.8489074707031,-0.0003652690597054642
2020-01-16 09:30:00-05:00,102199.15267944336,321.8489074707031,0.007156109312903558
2020-01-17 09:30:00-05:00,102817.15267944336,321.8489074707031,0.006047016866552735
2020-01-18 09:30:00-05:00,102817.15267944336,321.8489074707031,0.0
2020-01-21 09:30:00-05:00,102569.94702148438,321.8489074707031,-0.0024043231262171894
2020-01-22 09:30:00-05:00,102984.00588989258,321.8489074707031,0.004036843933647338
2020-01-23 09:30:00-05:00,102486.52041625977,321.8489074707031,-0.0048307061794110595
2020-01-24 09:30:00-05:00,103045.80966186523,321.8489074707031,0.005457198110872197
2020-01-25 09:30:00-05:00,103045.80966186523,321.8489074707031,0.0
2020-01-27 09:30:00-05:00,100138.11853027344,321.8489074707031,-0.02821746115764534
2020-01-28 09:30:00-05:00,100765.38815307617,321.8489074707031,0.006264044421936177
2020-01-29 09:30:00-05:00,101791.27041625977,321.8489074707031,0.010180899235213037
2020-01-30 09:30:00-05:00,100549.08438110352,321.8489074707031,-0.012203266842790383
2020-01-31 09:30:00-05:00,101364.8489074707,321.8489074707031,0.008113097512407519
2020-02-01 09:30:00-05:00,101364.8489074707,321.8489074707031,0.0
2020-02-03 09:30:00-05:00,100237.00079345703,321.8489074707031,-0.011126619594167275
2020-02-04 09:30:00-05:00,100237.00079345703,100237.00079345703,0.0
2020-02-05 09:30:00-05:00,100879.59799194336,50042.28967285156,0.006410778389214
2020-02-06 09:30:00-05:00,101253.52133178711,25122.040496826172,0.0037066299557777516
2020-02-07 09:30:00-05:00,100963.5823059082,12433.460357666016,-0.002863495728991361
2020-02-08 09:30:00-05:00,100963.5823059082,6109.880218505859,0.0
2020-02-10 09:30:00-05:00,100510.43334960938,6109.880218505859,-0.004488241660501324
2020-02-11 09:30:00-05:00,101959.85119628906,3128.8101196289062,0.014420571062887744
2020-02-12 09:30:00-05:00,102160.17608642578,1448.0101013183594,0.0019647428648268406
2020-02-13 09:30:00-05:00,101868.20571899414,774.3501281738281,-0.002857966564041914
2020-02-14 09:30:00-05:00,102366.51309204102,438.4901428222656,0.004891686955019736
2020-02-15 09:30:00-05:00,102366.51309204102,100.98013305664062,0.0
2020-02-18 09:30:00-05:00,102063.51309204102,100.98013305664062,-0.002959952340347516
2020-02-19 09:30:00-05:00,102451.35272216797,100.98013305664062,0.0037999831514441418
2020-02-20 09:30:00-05:00,102436.19717407227,100.98013305664062,-0.00014792921413930848
2020-02-21 09:30:00-05:00,101748.39050292969,100.98013305664062,-0.006714488531566309
2020-02-22 09:30:00-05:00,101748.39050292969,100.98013305664062,0.0
2020-02-24 09:30:00-05:00,98012.4045715332,100.98013305664062,-0.03671788726023051
2020-02-25 09:30:00-05:00,98254.80087280273,100.98013305664062,0.002473118605029523
2020-02-26 09:30:00-05:00,95614.76307525634,47545.22419586181,-0.02686930077812777
2020-02-27 09:30:00-05:00,94567.47966766357,71352.52031707764,-0.010953155913469903
2020-02-28 09:30:00-05:00,92075.39821624756,58297.4967880249,-0.026352414806589786
2020-02-29 09:30:00-05:00,92075.39821624756,62916.6969833374,0.0
2020-03-02 09:30:00-05:00,93035.9061203003,62916.6969833374,0.010431754004439853
2020-03-03 09:30:00-05:00,95361.6478805542,31604.6478805542,0.024998324380767656
2020-03-04 09:30:00-05:00,94492.98662567139,15820.1478805542,-0.009109125882250435
2020-03-05 09:30:00-05:00,94170.37111663818,7861.028007507324,-0.003414174115495272
2020-03-06 09:30:00-05:00,90668.68605804443,3896.2878646850586,-0.03718457320569135
2020-03-07 09:30:00-05:00,90607.95009613037,24356.051475524902,-0.0006698670131293216
2020-03-09 09:30:00-04:00,87453.0319442749,87453.0319442749,-0.034819440772120624
2020-03-10 09:30:00-04:00,86846.27156829834,43618.46968841553,-0.006938128530102783
2020-03-11 09:30:00-04:00,81115.86873626709,21723.86873626709,-0.06598329126339864
2020-03-12 09:30:00-04:00,81413.6485824585,70363.86873626709,0.0036710430502764346
2020-03-13 09:30:00-04:00,81413.6485824585,35109.809226989746,0.0
2020-03-14 09:30:00-04:00,79650.94560699462,50974.13600616454,-0.021651197387113186
2020-03-16 09:30:00-04:00,77934.21427307127,77934.21427307127,-0.021553182085167766
2020-03-17 09:30:00-04:00,76536.60534057615,38972.85534057615,-0.01793318820920009
2020-03-18 09:30:00-04:00,76232.1463264465,56613.6463264465,-0.003977952938660545
2020-03-19 09:30:00-04:00,76888.14608230587,28382.1463264465,0.008605290385636177
2020-03-20 09:30:00-04:00,76888.14608230587,14072.876398467983,0.0
2020-03-21 09:30:00-04:00,76172.68258590695,20633.312865447962,-0.00930525097630841
2020-03-23 09:30:00-04:00,74199.01396560666,27315.01433181759,-0.02591045179581808
2020-03-24 09:30:00-04:00,76895.11317825314,13718.654438018762,0.03633605176877697
2020-03-25 09:30:00-04:00,78225.01579666135,6862.294574737512,0.017295021275608446
2020-03-26 09:30:00-04:00,79350.01579666135,3369.0145149230593,0.014381588658599176
2020-03-27 09:30:00-04:00,79350.01579666135,1596.1244850158328,0.0
2020-03-28 09:30:00-04:00,79350.01579666135,836.31447219845,0.0
2020-03-30 09:30:00-04:00,81609.91371536252,836.31447219845,0.028480119329683307
2020-03-31 09:30:00-04:00,77684.95314407346,315.19447708126245,-0.04809416396368782
2020-04-01 09:30:00-04:00,76816.3692359924,562.2784767150515,-0.011180851283648097
2020-04-02 09:30:00-04:00,78554.20676040647,317.08847427364526,0.02262327081712412
2020-04-03 09:30:00-04:00,78554.20676040647,66.32847976680932,0.0
2020-04-04 09:30:00-04:00,78554.20676040647,66.32847976680932,0.0
2020-04-06 09:30:00-04:00,85894.05580520627,66.32847976680932,0.09343674065969054
2020-04-07 09:30:00-04:00,83937.80580520627,66.32847976680932,-0.0227751499409512
2020-04-08 09:30:00-04:00,86948.86427688596,66.32847976680932,0.03587249443555174
2020-04-09 09:30:00-04:00,86948.86427688596,66.32847976680932,0.0
2020-04-10 09:30:00-04:00,86948.86427688596,66.32847976680932,0.0
2020-04-13 09:30:00-04:00,88238.50225296017,39628.960352325405,0.014832142855453423
2020-04-14 09:30:00-04:00,87406.46135940548,19679.379572296108,-0.009429453949358901
2020-04-15 09:30:00-04:00,87847.27761306759,9964.429315948451,0.005043291386085613
2020-04-16 09:30:00-04:00,89697.59087600705,4939.729425811733,0.021062841253764786
2020-04-17 09:30:00-04:00,89900.55029983516,36249.109381866416,0.002262707636247141
2020-04-18 09:30:00-04:00,89900.55029983516,17984.789069366416,0.0
2020-04-20 09:30:00-04:00,87720.7518379211,17984.789069366416,-0.024246775516323593
2020-04-21 09:30:00-04:00,88180.83045120235,9129.428717803916,0.005244809279921769
2020-04-22 09:30:00-04:00,88822.82569046016,4675.828620147666,0.007280439932044969
2020-04-23 09:30:00-04:00,88896.75208206172,2431.908698272666,0.0008322904729376468
2020-04-24 09:30:00-04:00,88896.75208206172,1308.9886543273533,0.0
2020-04-25 09:30:00-04:00,88896.75208206172,747.528632354697,0.0
2020-04-27 09:30:00-04:00,92127.80518264766,747.528632354697,0.036346132169185585
2020-04-28 09:30:00-04:00,92288.45825881953,456.50864334102516,0.0017438066157482446
2020-04-29 09:30:00-04:00,92407.60603103634,8686.838483428915,0.0012910365441651805
2020-04-30 09:30:00-04:00,90474.80787429806,4311.188611602744,-0.020916007239589418
2020-05-01 09:30:00-04:00,90474.80787429806,2028.7086311339935,0.0
2020-05-02 09:30:00-04:00,90474.80787429806,887.4686408996185,0.0
2020-05-04 09:30:00-04:00,90892.433240509,887.4686408996185,0.00461592984857373
2020-05-05 09:30:00-04:00,91334.83131179806,314.18861160274355,0.004867270635372289
2020-05-06 09:30:00-04:00,91242.89860305782,26.148603057821674,-0.0010065459958686906
2020-05-07 09:30:00-04:00,92301.67744216915,26.148603057821674,0.011603958832099748
2020-05-08 09:30:00-04:00,92301.67744216915,26.148603057821674,0.0
2020-05-09 09:30:00-04:00,92301.67744216915,26.148603057821674,0.0
2020-05-11 09:30:00-04:00,93157.58131179806,26.148603057821674,0.009272896152566323
2020-05-12 09:30:00-04:00,90707.16782913204,26.148603057821674,-0.02630396204109775
2020-05-13 09:30:00-04:00,88453.30247268673,26.148603057821674,-0.024847709507268334
2020-05-14 09:30:00-04:00,89438.70501785274,5010.076477813681,0.01114037031540227
2020-05-15 09:30:00-04:00,89438.70501785274,2468.7465217589934,0.0
2020-05-16 09:30:00-04:00,89438.70501785274,1339.2665412902434,0.0
2020-05-18 09:30:00-04:00,93176.46844558712,1339.2665412902434,0.041791341086482525
2020-05-19 09:30:00-04:00,93638.0488288879,750.5665290832121,0.004953829985199887
2020-05-20 09:30:00-04:00,93944.3851997375,752.3225166320403,0.0032714945973446596
2020-05-21 09:30:00-04:00,93245.08481521602,455.53250808711846,-0.007443769875492667
2020-05-22 09:30:00-04:00,93245.08481521602,160.9625007628997,0.0
2020-05-23 09:30:00-04:00,93245.08481521602,160.9625007628997,0.0
2020-05-26 09:30:00-04:00,95630.88095779414,4692.762427520713,0.02558629387603717
2020-05-27 09:30:00-04:00,96412.65058059688,2275.8024665832127,0.008174865848488366
2020-05-28 09:30:00-04:00,95749.07984085078,4103.702429962119,-0.006882610692166113
2020-05-29 09:30:00-04:00,95749.07984085078,1986.482489776572,0.0
2020-05-30 09:30:00-04:00,95749.07984085078,1079.1025154113377,0.0
2020-06-01 09:30:00-04:00,97029.24869461055,1079.1025154113377,0.013370038186138133
2020-06-02 09:30:00-04:00,98191.59946365352,466.00253982540016,0.01197938543975896
2020-06-03 09:30:00-04:00,98466.51792068477,155.76254959102516,0.0027998164663058933
2020-06-04 09:30:00-04:00,100400.4460212707,155.76254959102516,0.019640464001618563
2020-06-05 09:30:00-04:00,100400.4460212707,155.76254959102516,0.0
2020-06-06 09:30:00-04:00,100400.4460212707,155.76254959102516,0.0
2020-06-08 09:30:00-04:00,101370.55869216914,155.76254959102516,0.009662433876966192
2020-06-09 09:30:00-04:00,101724.48679275508,155.76254959102516,0.0034914289232705897
2020-06-10 09:30:00-04:00,98577.1198493957,155.76254959102516,-0.030940111300551965
2020-06-11 09:30:00-04:00,97559.59946365352,155.76254959102516,-0.010322074608151821
2020-06-12 09:30:00-04:00,97559.59946365352,155.76254959102516,0.0
2020-06-13 09:30:00-04:00,97559.59946365352,155.76254959102516,0.0
2020-06-15 09:30:00-04:00,99847.4460212707,155.76254959102516,0.0234507580001857
2020-06-16 09:30:00-04:00,99847.4460212707,99847.4460212707,0.0
2020-06-17 09:30:00-04:00,99201.9064094543,49910.314856719924,-0.0064652591281992855
2020-06-18 09:30:00-04:00,100196.14728469844,25109.514075469924,0.010022396859395322
2020-06-19 09:30:00-04:00,100196.14728469844,12542.71353836055,0.0
2020-06-20 09:30:00-04:00,100196.14728469844,6259.313269805862,0.0
2020-06-22 09:30:00-04:00,99992.82034988399,6259.313269805862,-0.002029288952964614
2020-06-23 09:30:00-04:00,98864.97223587031,3124.4133674621116,-0.011279290953762788
2020-06-24 09:30:00-04:00,96864.79376907344,1575.2133857726585,-0.020231416866480112
2020-06-25 09:30:00-04:00,97717.52454299922,664.8033821105491,0.008803309651994828
2020-06-26 09:30:00-04:00,97717.52454299922,358.64337844843976,0.0
2020-06-27 09:30:00-04:00,97717.52454299922,52.48337478633039,0.0
2020-06-29 09:30:00-04:00,97025.29025955196,52.48337478633039,-0.007084034175903198
2020-06-30 09:30:00-04:00,98805.31571121211,52.48337478633039,0.018345994605101668
2020-07-01 09:30:00-04:00,100295.04025955196,52.48337478633039,0.015077372483622398
2020-07-02 09:30:00-04:00,100295.04025955196,52.48337478633039,0.0
2020-07-03 09:30:00-04:00,100295.04025955196,52.48337478633039,0.0
2020-07-06 09:30:00-04:00,100658.70493240352,52.48337478633039,0.0036259487200009932
2020-07-07 09:30:00-04:00,100413.06870193477,52.48337478633039,-0.0024402880072190714
2020-07-08 09:30:00-04:00,101124.44220657344,52.48337478633039,0.007084471312696516
2020-07-09 09:30:00-04:00,100317.37259597774,52.48337478633039,-0.00798095488078987
2020-07-10 09:30:00-04:00,100317.37259597774,52.48337478633039,0.0
2020-07-11 09:30:00-04:00,100317.37259597774,52.48337478633039,0.0
2020-07-13 09:30:00-04:00,99995.17948074336,52.48337478633039,-0.0032117379761528175
2020-07-14 09:30:00-04:00,102901.27454299922,52.48337478633039,0.029062351578812873
2020-07-15 09:30:00-04:00,102065.49610061641,52.48337478633039,-0.008122138876264007
2020-07-16 09:30:00-04:00,102732.20493240352,52.48337478633039,0.006532166670016215
2020-07-17 09:30:00-04:00,102732.20493240352,52.48337478633039,0.0
2020-07-18 09:30:00-04:00,102732.20493240352,52.48337478633039,0.0
2020-07-20 09:30:00-04:00,104190.0372688293,52.48337478633039,0.014190606902528824
2020-07-21 09:30:00-04:00,103606.26181716914,52.48337478633039,-0.0056029872621496946
2020-07-22 09:30:00-04:00,104196.41376419063,52.48337478633039,0.005696103079781967
2020-07-23 09:30:00-04:00,102435.5372688293,52.48337478633039,-0.016899588303935342
2020-07-24 09:30:00-04:00,102435.5372688293,52.48337478633039,0.0
2020-07-25 09:30:00-04:00,102435.5372688293,52.48337478633039,0.0
2020-07-27 09:30:00-04:00,102907.65103836055,52.48337478633039,0.004608886545811153
2020-07-28 09:30:00-04:00,102808.76181716914,52.48337478633039,-0.0009609511070711729
2020-07-29 09:30:00-04:00,102738.58142776485,52.48337478633039,-0.0006826304311406961
2020-07-30 09:30:00-04:00,104014.58142776485,52.48337478633039,0.012419871700264373
2020-07-31 09:30:00-04:00,104014.58142776485,52.48337478633039,0.0
2020-08-01 09:30:00-04:00,104014.58142776485,52.48337478633039,0.0
2020-08-03 09:30:00-04:00,104639.81870193477,52.48337478633039,0.006011054080952372
2020-08-04 09:30:00-04:00,105791.41376419063,52.48337478633039,0.011005323561732894
2020-08-05 09:30:00-04:00,105794.606879425,52.48337478633039,3.0183122814664287e-05
2020-08-06 09:30:00-04:00,106368.80298538203,52.48337478633039,0.005427461029383629
2020-08-07 09:30:00-04:00,106368.80298538203,52.48337478633039,0.0
2020-08-08 09:30:00-04:00,106368.80298538203,52.48337478633039,0.0
2020-08-10 09:30:00-04:00,107507.63532180781,52.48337478633039,0.010706450617689933
2020-08-11 09:30:00-04:00,107057.84415359492,52.48337478633039,-0.004183806730252315
2020-08-12 09:30:00-04:00,107431.06870193477,52.48337478633039,0.0034861952553835174
2020-08-13 09:30:00-04:00,107367.27454299922,52.48337478633039,-0.0005938148033558521
2020-08-14 09:30:00-04:00,107367.27454299922,52.48337478633039,0.0
2020-08-15 09:30:00-04:00,107367.27454299922,52.48337478633039,0.0
2020-08-17 09:30:00-04:00,107982.94220657344,52.48337478633039,0.00573422084331332
2020-08-18 09:30:00-04:00,108209.42948074336,52.48337478633039,0.0020974356647611714
2020-08-19 09:30:00-04:00,107032.31870193477,52.48337478633039,-0.010878079520953987
2020-08-20 09:30:00-04:00,107848.9676582336,52.48337478633039,0.007629928662697072
2020-08-21 09:30:00-04:00,107848.9676582336,52.48337478633039,0.0
2020-08-22 09:30:00-04:00,107848.9676582336,52.48337478633039,0.0
2020-08-24 09:30:00-04:00,109638.55298538203,52.48337478633039,0.016593439566519708
2020-08-25 09:30:00-04:00,110030.9264900207,52.48337478633039,0.003578791346242838
2020-08-26 09:30:00-04:00,111227.1764900207,52.48337478633039,0.010871943354112235
2020-08-27 09:30:00-04:00,111523.84415359492,52.48337478633039,0.0026672228221205074
2020-08-28 09:30:00-04:00,111523.84415359492,52.48337478633039,0.0
2020-08-29 09:30:00-04:00,111523.84415359492,52.48337478633039,0.0
2020-08-31 09:30:00-04:00,111769.47064895625,52.48337478633039,0.0022024572164409673
2020-09-01 09:30:00-04:00,113192.2176582336,52.48337478633039,0.012729298984924808
2020-09-02 09:30:00-04:00,113575.01181716914,52.48337478633039,0.00338180633664531
2020-09-03 09:30:00-04:00,110467.95493240352,52.48337478633039,-0.02735687045111035
2020-09-04 09:30:00-04:00,110467.95493240352,52.48337478633039,0.0
2020-09-05 09:30:00-04:00,110467.95493240352,52.48337478633039,0.0
2020-09-08 09:30:00-04:00,107730.92948074336,52.48337478633039,-0.024776646343593223
2020-09-09 09:30:00-04:00,109093.06571121211,52.48337478633039,0.012643873370759673
2020-09-10 09:30:00-04:00,107179.06571121211,52.48337478633039,-0.01754465315941056
2020-09-11 09:30:00-04:00,107179.06571121211,52.48337478633039,0.0
2020-09-12 09:30:00-04:00,107179.06571121211,52.48337478633039,0.0
2020-09-14 09:30:00-04:00,108869.76181716914,52.48337478633039,0.015774499383233165
2020-09-15 09:30:00-04:00,108869.76181716914,108869.76181716914,0.0
2020-09-16 09:30:00-04:00,107605.70987625117,54569.67026443477,-0.011610679768370935
2020-09-17 09:30:00-04:00,108041.91928787227,27217.75046463008,0.004053775697616224
2020-09-18 09:30:00-04:00,108041.91928787227,13467.580664825393,0.0
2020-09-19 09:30:00-04:00,108041.91928787227,6760.180762481643,0.0
2020-09-21 09:30:00-04:00,105988.3229743957,6760.180762481643,-0.019007403117347943
2020-09-22 09:30:00-04:00,106715.27878494258,3474.4806892394554,0.00685882925728043
2020-09-23 09:30:00-04:00,104157.82788772578,53405.06769485469,-0.023965180303475497
2020-09-24 09:30:00-04:00,104485.58435745235,26743.80759353633,0.0031467291165081512
2020-09-25 09:30:00-04:00,104485.58435745235,13518.02814407344,0.0
2020-09-26 09:30:00-04:00,104485.58435745235,6743.848426055862,0.0
2020-09-28 09:30:00-04:00,107936.75879592891,6743.848426055862,0.03303014917990854
2020-09-29 09:30:00-04:00,107661.3172676086,3404.1484138488304,-0.002551878816753006
2020-09-30 09:30:00-04:00,109124.11920852656,1738.6984321593773,0.013587070807260737
2020-10-01 09:30:00-04:00,107201.33234329219,725.6284248351585,-0.01762018222167827
2020-10-02 09:30:00-04:00,107201.33234329219,393.92841262812726,0.0
2020-10-03 09:30:00-04:00,107201.33234329219,62.22840042109601,0.0
2020-10-05 09:30:00-04:00,109853.15958328242,62.22840042109601,0.02473688695862708
2020-10-06 09:30:00-04:00,109274.98682327266,62.22840042109601,-0.005263141835910812
2020-10-07 09:30:00-04:00,110802.78037185664,62.22840042109601,0.01398118263839132
2020-10-08 09:30:00-04:00,111678.10761184688,62.22840042109601,0.007899867106697211
2020-10-09 09:30:00-04:00,111678.10761184688,62.22840042109601,0.0
2020-10-10 09:30:00-04:00,111678.10761184688,62.22840042109601,0.0
2020-10-12 09:30:00-04:00,113848.66800613399,62.22840042109601,0.019435862952040805
2020-10-13 09:30:00-04:00,113354.4784004211,62.22840042109601,-0.004340758784163068
2020-10-14 09:30:00-04:00,111080.55564041133,62.22840042109601,-0.020060281623609177
2020-10-15 09:30:00-04:00,112776.30564041133,62.22840042109601,0.015265948124075557
