time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-03-13 09:30:00-04:00,MLTader,d900787821a141c59c1bfeb7e4987b5a,SPY,sell,stop,fill,1,day,0.0,1,stock,249.93549652099608,134.0,0.0
2020-03-13 09:30:00-04:00,MLTader,2af8ff6ab52345ddb97ab96627235874,SPY,buy,market,fill,1,gtc,0.0,1,stock,263.0899963378906,67.0,0.0
2020-03-14 09:30:00-04:00,MLTader,002d881fda0c4c78ad120add99f697d9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-14 09:30:00-04:00,MLTader,ea06d920ef1245e9acb274807769eed4,SPY,sell,stop,fill,1,day,0.0,1,stock,249.93549652099608,67.0,0.0
2020-03-16 08:30:00-04:00,MLTader,41bbe56bd92148238c5cc02fa003075f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-16 08:30:00-04:00,MLTader,fd6b09d0a8bc482a9cf6f8e26f67a38e,SPY,sell,stop,fill,1,day,0.0,1,stock,243.2,42.0,0.0
2020-03-16 09:30:00-04:00,MLTader,92e9f36fb2944c419fcf7f08f2133ecb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-16 09:30:00-04:00,MLTader,92e9f36fb2944c419fcf7f08f2133ecb,SPY,buy,market,fill,1,gtc,0.0,1,stock,245.0399932861328,159.0,0.0
2020-03-17 09:30:00-04:00,MLTader,118b704dc1c241a1b04945046797f3e3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-17 09:30:00-04:00,MLTader,9990d4a21f3c45978f6755a7bfe6fe68,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-17 09:30:00-04:00,MLTader,cc29d0ec01a843e899d9177a9a4caee1,SPY,sell,stop,fill,1,day,0.0,1,stock,232.78799362182616,159.0,0.0
2020-03-17 09:30:00-04:00,MLTader,118b704dc1c241a1b04945046797f3e3,SPY,buy,market,fill,1,gtc,0.0,1,stock,236.25,82.0,0.0
2020-03-18 09:30:00-04:00,MLTader,e7e70336d8e64d2e96bb69d83db9b150,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-18 09:30:00-04:00,MLTader,e7e70336d8e64d2e96bb69d83db9b150,SPY,buy,market,fill,1,gtc,0.0,1,stock,239.25,118.0,0.0
2020-03-19 09:30:00-04:00,MLTader,7a9e8d9780f643008736fb801efab874,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-19 09:30:00-04:00,MLTader,7a9e8d9780f643008736fb801efab874,SPY,buy,market,fill,1,gtc,0.0,1,stock,242.52999877929688,59.0,0.0
2020-03-20 09:30:00-04:00,MLTader,df8c89fee76b460bb323ea7afd8b1fd2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-20 09:30:00-04:00,MLTader,0aa1cf5839dc4eeca03a3100c2e57baa,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-20 09:30:00-04:00,MLTader,2605be8ecad342ac904f76010835e4b4,SPY,sell,stop,fill,1,day,0.0,1,stock,230.40349884033202,59.0,0.0
2020-03-20 09:30:00-04:00,MLTader,df8c89fee76b460bb323ea7afd8b1fd2,SPY,buy,market,fill,1,gtc,0.0,1,stock,242.52999877929688,29.0,0.0
2020-03-21 09:30:00-04:00,MLTader,49387cb74dcb4c37b260ad276a82f07c,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-21 09:30:00-04:00,MLTader,87237ec4b54045dd916bf712219dbbaa,SPY,sell,stop,fill,1,day,0.0,1,stock,230.40349884033202,29.0,0.0
2020-03-23 09:30:00-04:00,MLTader,2148b33ce4d84d349f25c6bfc66aa075,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-23 09:30:00-04:00,MLTader,2148b33ce4d84d349f25c6bfc66aa075,SPY,buy,market,fill,1,gtc,0.0,1,stock,234.4199981689453,58.0,0.0
2020-03-24 09:30:00-04:00,MLTader,3c0dbbf7b19348f3a67bfc2481b98074,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-24 09:30:00-04:00,MLTader,3c0dbbf7b19348f3a67bfc2481b98074,SPY,buy,market,fill,1,gtc,0.0,1,stock,244.8699951171875,28.0,0.0
2020-03-25 09:30:00-04:00,MLTader,071fd7e93f104d29baf3d4ce304349cf,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-25 09:30:00-04:00,MLTader,071fd7e93f104d29baf3d4ce304349cf,SPY,buy,market,fill,1,gtc,0.0,1,stock,249.52000427246094,14.0,0.0
2020-03-26 09:30:00-04:00,MLTader,41ec38ff3d764efd881cbc3a6b495f4d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-26 09:30:00-04:00,MLTader,41ec38ff3d764efd881cbc3a6b495f4d,SPY,buy,market,fill,1,gtc,0.0,1,stock,253.27000427246094,7.0,0.0
2020-03-27 09:30:00-04:00,MLTader,d2af878275904262b26e9ee4b2ccb03c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-27 09:30:00-04:00,MLTader,d2af878275904262b26e9ee4b2ccb03c,SPY,buy,market,fill,1,gtc,0.0,1,stock,253.27000427246094,3.0,0.0
2020-03-30 09:30:00-04:00,MLTader,a83ce136814048edb94309c1ccc341b2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-30 09:30:00-04:00,MLTader,a83ce136814048edb94309c1ccc341b2,SPY,buy,market,fill,1,gtc,0.0,1,stock,260.55999755859375,2.0,0.0
2020-03-31 09:30:00-04:00,MLTader,9a510990a735423e84dc65e9a3f6af23,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-31 09:30:00-04:00,MLTader,4c146d0babaa43ae94e42164a28348b8,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-31 09:30:00-04:00,MLTader,56ff6d3a00f045fab1593159652ea3f3,SPY,sell,stop,fill,1,day,0.0,1,stock,247.53199768066406,2.0,0.0
2020-03-31 09:30:00-04:00,MLTader,9a510990a735423e84dc65e9a3f6af23,SPY,buy,market,fill,1,gtc,0.0,1,stock,247.97999572753906,1.0,0.0
2020-04-01 09:30:00-04:00,MLTader,3fda76dbd510451198e3d891bc37f54a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-01 09:30:00-04:00,MLTader,3fda76dbd510451198e3d891bc37f54a,SPY,buy,market,fill,1,gtc,0.0,1,stock,245.19000244140625,1.0,0.0
2020-04-02 09:30:00-04:00,MLTader,d26dd4152a744a11acbad59a98495796,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-02 09:30:00-04:00,MLTader,d26dd4152a744a11acbad59a98495796,SPY,buy,market,fill,1,gtc,0.0,1,stock,250.75999450683594,1.0,0.0
2020-04-13 08:30:00-04:00,MLTader,2959b665e62c4b788788bc2aa46563f1,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-13 08:30:00-04:00,MLTader,f35f57a6b5ca4e8d98cee385f9605926,SPY,sell,limit,fill,1,day,0.0,1,stock,283.5,82.0,0.0
2020-04-13 08:30:00-04:00,MLTader,7b1f91fa4d6c4ab580f4cbdc118a6abe,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-13 08:30:00-04:00,MLTader,97358c88bba842a7aa1804b8aaeea86d,SPY,sell,limit,fill,1,day,0.0,1,stock,281.3039978027344,58.0,0.0
2020-04-13 09:30:00-04:00,MLTader,063cfd136f5346119cd2a649ac74f44d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTader,063cfd136f5346119cd2a649ac74f44d,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.9800109863281,71.0,0.0
2020-04-14 09:30:00-04:00,MLTader,d364e80237c443f8954c67f15b9831fa,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-14 09:30:00-04:00,MLTader,d364e80237c443f8954c67f15b9831fa,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.57000732421875,35.0,0.0
2020-04-15 09:30:00-04:00,MLTader,47fa6cb633234a02aca3ee4fce9c18c0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-15 09:30:00-04:00,MLTader,47fa6cb633234a02aca3ee4fce9c18c0,SPY,buy,market,fill,1,gtc,0.0,1,stock,279.1499938964844,18.0,0.0
2020-04-16 09:30:00-04:00,MLTader,7c1df30c5d18459f891f36f64257db1c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-16 09:30:00-04:00,MLTader,4b3f4a0ac82b491281038274c86b8c6d,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-16 09:30:00-04:00,MLTader,e198d906f1ee41eba05ba57b68b28992,SPY,sell,limit,fill,1,day,0.0,1,stock,287.09999999999997,118.0,0.0
2020-04-16 09:30:00-04:00,MLTader,7c1df30c5d18459f891f36f64257db1c,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.3800048828125,9.0,0.0
2020-04-17 09:30:00-04:00,MLTader,d6cdabd91e354858a57ed36b344be21b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-17 09:30:00-04:00,MLTader,d6cdabd91e354858a57ed36b344be21b,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.3800048828125,64.0,0.0
2020-04-20 09:30:00-04:00,MLTader,883fcd62be9846f3a7d5f5fde4447df1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-20 09:30:00-04:00,MLTader,883fcd62be9846f3a7d5f5fde4447df1,SPY,buy,market,fill,1,gtc,0.0,1,stock,276.7300109863281,32.0,0.0
2020-04-21 09:30:00-04:00,MLTader,c873201987ac459b968b79212a73182c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-21 09:30:00-04:00,MLTader,c873201987ac459b968b79212a73182c,SPY,buy,market,fill,1,gtc,0.0,1,stock,278.3500061035156,16.0,0.0
2020-04-22 09:30:00-04:00,MLTader,56152dcac22c4d04a4d37b10441102d9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-22 09:30:00-04:00,MLTader,56152dcac22c4d04a4d37b10441102d9,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.489990234375,8.0,0.0
2020-04-23 09:30:00-04:00,MLTader,1649f478a86b45cea0aaef0b4680fe26,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-23 09:30:00-04:00,MLTader,1649f478a86b45cea0aaef0b4680fe26,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.7300109863281,4.0,0.0
2020-04-24 09:30:00-04:00,MLTader,dfad4dd4f8f84615a21c710cae059043,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-24 09:30:00-04:00,MLTader,dfad4dd4f8f84615a21c710cae059043,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.7300109863281,2.0,0.0
2020-04-27 09:30:00-04:00,MLTader,9e400c8cfb1d46099248c53ab0c734c7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTader,9e400c8cfb1d46099248c53ab0c734c7,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,1.0,0.0
2020-04-28 09:30:00-04:00,MLTader,4133a5e710e0409c8e350570881219ae,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-28 09:30:00-04:00,MLTader,259a7f023ea64d30892f2acb28e1a594,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-28 09:30:00-04:00,MLTader,f0de09c12ed24a7081fc970db530fc00,SPY,sell,limit,fill,1,day,0.0,1,stock,293.843994140625,28.0,0.0
2020-04-28 09:30:00-04:00,MLTader,3b67382962304dfebc37ee0509295086,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-28 09:30:00-04:00,MLTader,9fc678fca9f04839890fb58a2dc21d16,SPY,sell,limit,fill,1,day,0.0,1,stock,294.2280029296875,1.0,0.0
2020-04-28 09:30:00-04:00,MLTader,4133a5e710e0409c8e350570881219ae,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.5299987792969,1.0,0.0
2020-04-29 09:30:00-04:00,MLTader,565e810261e24b33a4e18efc1dde3a5e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-29 09:30:00-04:00,MLTader,565e810261e24b33a4e18efc1dde3a5e,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.7099914550781,15.0,0.0
2020-04-30 09:30:00-04:00,MLTader,8fc959a650904b089f9be2af3499d685,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-30 09:30:00-04:00,MLTader,8fc959a650904b089f9be2af3499d685,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.30999755859375,8.0,0.0
2020-05-01 09:30:00-04:00,MLTader,6cbdf9c9bd5d4161a328cb1072ecf4ef,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-01 09:30:00-04:00,MLTader,6cbdf9c9bd5d4161a328cb1072ecf4ef,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.30999755859375,4.0,0.0
2020-05-04 09:30:00-04:00,MLTader,e44bae7b09bf4e42ac28f2020bde4e04,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-04 09:30:00-04:00,MLTader,e44bae7b09bf4e42ac28f2020bde4e04,SPY,buy,market,fill,1,gtc,0.0,1,stock,286.6400146484375,2.0,0.0
2020-05-05 09:30:00-04:00,MLTader,a53bc22f2ece42a39556efa2ad26b296,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-05 09:30:00-04:00,MLTader,a53bc22f2ece42a39556efa2ad26b296,SPY,buy,market,fill,1,gtc,0.0,1,stock,288.0400085449219,1.0,0.0
2020-05-13 09:30:00-04:00,MLTader,da844556d00c446ca20f35a5ea01e3c7,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTader,60efb3d7707d4bd6858607463a9f597c,SPY,sell,stop,fill,1,day,0.0,1,stock,276.46898956298827,1.0,0.0
2020-05-13 09:30:00-04:00,MLTader,6f5129cf7a5a4c64a8aa1c6ef204376b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTader,c7f599166ff34e46a3e3735a0ec8e529,SPY,sell,stop,fill,1,day,0.0,1,stock,276.95349884033203,1.0,0.0
2020-05-13 09:30:00-04:00,MLTader,6a786cfeb9f742e984469a967f04605f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTader,b196bea787e74a52882295b83e604a6f,SPY,sell,stop,fill,1,day,0.0,1,stock,277.1244918823242,15.0,0.0
2020-05-13 09:30:00-04:00,MLTader,054f24fcf6d245a59d13aa6d2c2ed62b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTader,2d995b12511a4c889fd945ecbf335e55,SPY,sell,stop,fill,1,day,0.0,1,stock,273.6380081176758,1.0,0.0
2020-05-14 09:30:00-04:00,MLTader,c552e170ff42430c922d439a08c7143a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-14 09:30:00-04:00,MLTader,c552e170ff42430c922d439a08c7143a,SPY,buy,market,fill,1,gtc,0.0,1,stock,282.3699951171875,9.0,0.0
2020-05-15 09:30:00-04:00,MLTader,95ebfe2b1fe046759d0d8528592079c2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-15 09:30:00-04:00,MLTader,95ebfe2b1fe046759d0d8528592079c2,SPY,buy,market,fill,1,gtc,0.0,1,stock,282.3699951171875,4.0,0.0
2020-05-18 09:30:00-04:00,MLTader,206f44941a0541c893fd937b968bfa6e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-18 09:30:00-04:00,MLTader,206f44941a0541c893fd937b968bfa6e,SPY,buy,market,fill,1,gtc,0.0,1,stock,294.3500061035156,2.0,0.0
2020-05-19 09:30:00-04:00,MLTader,25ec5ee50a5b40e7b267a55cbb4f2cbc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-19 09:30:00-04:00,MLTader,90a2015873ee4221a3078c44d8632cb5,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-05-19 09:30:00-04:00,MLTader,3506177d3fef459fa64fcff8e5739e18,SPY,sell,limit,fill,1,day,0.0,1,stock,297.57599487304685,1.0,0.0
2020-05-19 09:30:00-04:00,MLTader,25ec5ee50a5b40e7b267a55cbb4f2cbc,SPY,buy,market,fill,1,gtc,0.0,1,stock,295.82000732421875,1.0,0.0
2020-05-20 09:30:00-04:00,MLTader,b6dca17cc5a142579541fd4faa94eb2e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-20 09:30:00-04:00,MLTader,b6dca17cc5a142579541fd4faa94eb2e,SPY,buy,market,fill,1,gtc,0.0,1,stock,296.7900085449219,1.0,0.0
2020-05-21 09:30:00-04:00,MLTader,0c0bb6d4315e4240a581e3e13fb372f6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-21 09:30:00-04:00,MLTader,0c0bb6d4315e4240a581e3e13fb372f6,SPY,buy,market,fill,1,gtc,0.0,1,stock,294.57000732421875,1.0,0.0
2020-05-26 08:30:00-04:00,MLTader,48bf07e3acf343b8977a16a20458735a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-05-26 08:30:00-04:00,MLTader,a57b4bbdbcdd482cbfe256ae4503a36d,SPY,sell,limit,fill,1,day,0.0,1,stock,302.1199951171875,14.0,0.0
2020-05-26 08:30:00-04:00,MLTader,05470801cb114039be4b32038a71b650,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-05-26 08:30:00-04:00,MLTader,9ee4acd097e04702bf68cfd0dfcbc070,SPY,sell,limit,fill,1,day,0.0,1,stock,302.1199951171875,1.0,0.0
2020-05-26 09:30:00-04:00,MLTader,219e3e4416994b63ae57a6b9cfbd3e10,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-26 09:30:00-04:00,MLTader,219e3e4416994b63ae57a6b9cfbd3e10,SPY,buy,market,fill,1,gtc,0.0,1,stock,302.1199951171875,8.0,0.0
2020-05-27 09:30:00-04:00,MLTader,b693436366674c7f8db41d9ed89a4acd,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-27 09:30:00-04:00,MLTader,774dfa3c13b5461d8f7abf590a27e0fe,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-05-27 09:30:00-04:00,MLTader,42b15143dcc64f66bec1799f39948580,SPY,sell,limit,fill,1,day,0.0,1,stock,304.6499938964844,7.0,0.0
2020-05-27 09:30:00-04:00,MLTader,541081cb29164c1eb86809b566a6e4f1,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-05-27 09:30:00-04:00,MLTader,ddaad2d6071b4406ae21a0569db9b2d7,SPY,sell,limit,fill,1,day,0.0,1,stock,304.6499938964844,3.0,0.0
2020-05-27 09:30:00-04:00,MLTader,b693436366674c7f8db41d9ed89a4acd,SPY,buy,market,fill,1,gtc,0.0,1,stock,304.6499938964844,4.0,0.0
2020-05-28 09:30:00-04:00,MLTader,819ac84471644f5caf95a107d10b664c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-28 09:30:00-04:00,MLTader,819ac84471644f5caf95a107d10b664c,SPY,buy,market,fill,1,gtc,0.0,1,stock,302.4599914550781,7.0,0.0
2020-05-29 09:30:00-04:00,MLTader,47f6f65ca6ba4d71a4952e237c8fec87,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-29 09:30:00-04:00,MLTader,47f6f65ca6ba4d71a4952e237c8fec87,SPY,buy,market,fill,1,gtc,0.0,1,stock,302.4599914550781,3.0,0.0
