time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-06-01 09:30:00-04:00,MLTader,91ef8df1bd9b4a2cae5e62a032bf72cc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-01 09:30:00-04:00,MLTader,91ef8df1bd9b4a2cae5e62a032bf72cc,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.54998779296875,2.0,0.0
2020-06-02 09:30:00-04:00,MLTader,9154629089544b928b42d8d7074b9bf3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-02 09:30:00-04:00,MLTader,9154629089544b928b42d8d7074b9bf3,SPY,buy,market,fill,1,gtc,0.0,1,stock,310.239990234375,1.0,0.0
2020-06-15 09:30:00-04:00,MLTader,fc798f972c604cb3a77ac9e027655484,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,b0a5387e20e74791a048e0983311ffd6,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,a1e5eeeed5dc485f9458818c0b0e7b9b,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,72811b20877841adb441588e6ff8a39d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,e28e050920f5449ca5589b832885e40d,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,13b165c572954ceead85d1814106ef5a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,a1eb0b1167574d7984191c4b69348895,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,1761d0b222094e4ebf1ca23d06125e45,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,589d2f6edc2248f4a44d4204a814adb4,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,1a8b857be35b4390bffff8b0d0f49d8b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,a22248fb2b294d668f9f866d270bb209,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,f577ac5462634891983c2b151fe0f474,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,5c87e4b7380a4d15a4efaf44af729aed,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,f297e7d5992941c8a954549fca89c351,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,bd052e63f8044c41a3caa0fd03b0c9fd,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,79e295d559704abeb2d783b3d6bd475e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,9f254031ef2b482fbd8b84a99eeb5a87,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,adcbdaca6c444d8099594cc7cb83360b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,0785f63361d84cb8a27ff698861afa4f,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,33e0acb8df154c17b1e4d485900e88c2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,e974d5c8fd994568acc1f31598cbf271,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,6874a5cc860e44a98f350c16e17114c9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,af270b060a504aafa367a702a5c4d6f3,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,44f11a6c104f466e9ddf7e18c5fe1c8a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,8ffa119ad4514980b7c23bd8521f8327,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,d2fac0eb0cc54e0dac5f7e28f6e971e4,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,6bd25477e2d64915a83218bc7c278129,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,c427c255876343098eb2bdd4a96b1cf6,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,3390dbe16d2e401b8bcb5a4c7edec358,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,8f955c62dc204878ac0b0266322f1931,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,3dc7e9268b604886bf206e8d958a75bd,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,18ba33cfbd5e42cab4b9f199ad8c3cbc,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,3274c74888fb4c56bbad7d643155d672,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,bc42ec3ae1694d0ba3acf78bd1cc6dea,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,7122410c2e384a1f8d1d2ccfef283633,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,8b7b25c638e940d592400987c6ba24cd,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,4e9b5d725a7e4460ae602b3dc8bf0841,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,d42d857fb5f4448985a6b371a07d5f6b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,4848cb5ef7344209a0c92fdbe4697716,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,ee9f25e36f9b44c8bdae088c10896fbe,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,3f3dac81382d46a2a3b164cdafad7d14,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,bf4b0a24efc84e4e94310984cb4b2a60,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,c8d09bdfdec9456484b2193583939872,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,8e76265b402844c2a814c8d880ed2582,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,d9504c4377bb41348c4551dbff413ced,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,cce62737cbe549afa960865d64c0b7ba,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,04639533910c48bfbf6da61fc49d6d0c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,16bbbf4d5604475b8eb17a5bb253fb65,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,c5c3216b628e485084b1af2c022f232a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,c914418b8b0d4993ae453011adc26bb4,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,775b93e25002408b8acab408b19613fb,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,57b54eba565648bfba25cd9821ce13ed,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTader,775b93e25002408b8acab408b19613fb,SPY,sell,market,fill,1,day,0.0,1,stock,315.4800109863281,316.0,0.0
2020-06-15 09:30:00-04:00,MLTader,57b54eba565648bfba25cd9821ce13ed,SPY,sell,market,fill,1,gtc,0.0,1,stock,315.4800109863281,0.0,0.0
2020-06-16 09:30:00-04:00,MLTader,597075876639449fabb1d226502cf735,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-16 09:30:00-04:00,MLTader,597075876639449fabb1d226502cf735,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.07000732421875,159.0,0.0
2020-06-17 09:30:00-04:00,MLTader,a59cea8f3d154b12bc3b8c3175b635bd,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-17 09:30:00-04:00,MLTader,a59cea8f3d154b12bc3b8c3175b635bd,SPY,buy,market,fill,1,gtc,0.0,1,stock,310.010009765625,80.0,0.0
2020-06-18 09:30:00-04:00,MLTader,2a694072aacd417f9083875c5b3435f1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-18 09:30:00-04:00,MLTader,2a694072aacd417f9083875c5b3435f1,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.1700134277344,40.0,0.0
2020-06-19 09:30:00-04:00,MLTader,c8f578fad08e495e994f6582fb52aa5e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-19 09:30:00-04:00,MLTader,c8f578fad08e495e994f6582fb52aa5e,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.1700134277344,20.0,0.0
2020-06-22 09:30:00-04:00,MLTader,ebb70e6f552c4a149bf5315fdf9413f3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTader,ebb70e6f552c4a149bf5315fdf9413f3,SPY,buy,market,fill,1,gtc,0.0,1,stock,313.489990234375,10.0,0.0
2020-06-23 09:30:00-04:00,MLTader,a8a31d6a8d6a4486b559169075539c84,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-23 09:30:00-04:00,MLTader,a8a31d6a8d6a4486b559169075539c84,SPY,buy,market,fill,1,gtc,0.0,1,stock,309.8399963378906,5.0,0.0
2020-06-24 09:30:00-04:00,MLTader,f4114c81e73a459999584fdf04ff20b7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-24 09:30:00-04:00,MLTader,f4114c81e73a459999584fdf04ff20b7,SPY,buy,market,fill,1,gtc,0.0,1,stock,303.4700012207031,3.0,0.0
2020-06-25 09:30:00-04:00,MLTader,4e99cadefb8c4f41960e08bc7b0c52d6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTader,4e99cadefb8c4f41960e08bc7b0c52d6,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,1.0,0.0
2020-06-26 09:30:00-04:00,MLTader,6e63ad1ddea34e84b6a54954cfc3ff5c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-26 09:30:00-04:00,MLTader,6e63ad1ddea34e84b6a54954cfc3ff5c,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,1.0,0.0
2020-08-04 09:30:00-04:00,MLTader,e2e16827d8224378a3c81d47d9f94845,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-08-04 09:30:00-04:00,MLTader,0ccb0dd5c4af428fb01c17df8ca789a9,SPY,buy,stop,fill,1,day,0.0,1,stock,331.4700012207031,0.0,0.0
2020-09-14 09:30:00-04:00,MLTader,cd4b6976e266471fbb67f94fc2bfbb52,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,11b41998f4784bbf81c11d9719905cef,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,9567cc9e9fa14948bff3e87b600e0142,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,9a532305e32648ae99a752283c215a8d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,32d8adf639ff41478c6624d606a4391c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,9e4a243ec2e04504b831aa2534fd71bf,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,a1fc0db7d333462da0eefa0bf8349619,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,9ab90fde880f4af19b18a6813efe6dd0,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,c93aaa83e42b449fb4b892d50053b0c9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,b9700026bb254f88944588d117cd34d1,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,fca2f7a546af4a46ad01b21a79fe1c4c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,64d6ecd33a944432b517e691e5980d0e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,f6ce4b0013cd438eac47ba4ff2088f44,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,6ecaf61c6ef0473a827880654830a5b4,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,46655af3620147618baef4f200a445e5,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,e708d6852e644f05bc8f71cc829273fb,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,5aa99ef911f9472abbad039d89608cd9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,b2b733116ca243868404cc2cee20ac29,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,23b2f15dbdcd49dabe16818c6adba1ac,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,1ec854881f3c4e8ba1544fa6527de89c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTader,23b2f15dbdcd49dabe16818c6adba1ac,SPY,sell,market,fill,1,day,0.0,1,stock,341.1199951171875,319.0,0.0
2020-09-14 09:30:00-04:00,MLTader,1ec854881f3c4e8ba1544fa6527de89c,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.1199951171875,0.0,0.0
2020-09-15 09:30:00-04:00,MLTader,16744164909844c982cba02cc7f468c9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTader,16744164909844c982cba02cc7f468c9,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.510009765625,159.0,0.0
2020-09-16 09:30:00-04:00,MLTader,a9a835f2adcc494ea36466d79ab7f01b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-16 09:30:00-04:00,MLTader,a9a835f2adcc494ea36466d79ab7f01b,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.55999755859375,82.0,0.0
2020-09-17 09:30:00-04:00,MLTader,9fead30af23c486db0e30f41f6df0e10,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-17 09:30:00-04:00,MLTader,9fead30af23c486db0e30f41f6df0e10,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.3699951171875,41.0,0.0
2020-09-18 09:30:00-04:00,MLTader,d347b75bbc714a4ca0093994c45ec058,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-18 09:30:00-04:00,MLTader,d347b75bbc714a4ca0093994c45ec058,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.3699951171875,20.0,0.0
2020-09-21 09:30:00-04:00,MLTader,84737aff435f4672adb73cddbbbd073e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,MLTader,84737aff435f4672adb73cddbbbd073e,SPY,buy,market,fill,1,gtc,0.0,1,stock,328.57000732421875,10.0,0.0
2020-09-22 09:30:00-04:00,MLTader,e4531709fd0d4baa85c5de9445e62404,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-22 09:30:00-04:00,MLTader,ad830007fd38459084f34308f5f20300,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-22 09:30:00-04:00,MLTader,2725bfbec0744c2894d45b7ed0ad51b0,SPY,sell,stop,fill,1,day,0.0,1,stock,324.43450927734375,159.0,0.0
2020-09-22 09:30:00-04:00,MLTader,e4531709fd0d4baa85c5de9445e62404,SPY,buy,market,fill,1,gtc,0.0,1,stock,330.8999938964844,5.0,0.0
2020-09-23 09:30:00-04:00,MLTader,775f3da49de4486ca1dd5c43270b30ef,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-23 09:30:00-04:00,MLTader,775f3da49de4486ca1dd5c43270b30ef,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.2200012207031,83.0,0.0
2020-09-24 09:30:00-04:00,MLTader,89000feecbe342929d0c60e0cde8a63e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-24 09:30:00-04:00,MLTader,89000feecbe342929d0c60e0cde8a63e,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.5799865722656,41.0,0.0
2020-09-25 09:30:00-04:00,MLTader,efa2875ea37d4f0f8f95b39289fe3637,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-25 09:30:00-04:00,MLTader,efa2875ea37d4f0f8f95b39289fe3637,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.5799865722656,21.0,0.0
2020-09-28 09:30:00-04:00,MLTader,f0eb729c01424e61898f38aac15304f5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-28 09:30:00-04:00,MLTader,f0eb729c01424e61898f38aac15304f5,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.9700012207031,10.0,0.0
2020-09-29 09:30:00-04:00,MLTader,565bac5652384570927be3ad1b906744,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-29 09:30:00-04:00,MLTader,565bac5652384570927be3ad1b906744,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.0899963378906,5.0,0.0
2020-09-30 09:30:00-04:00,MLTader,015c2261ca4944909c165678bb7f1de3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-30 09:30:00-04:00,MLTader,015c2261ca4944909c165678bb7f1de3,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.69000244140625,3.0,0.0
2020-10-01 09:30:00-04:00,MLTader,8757299d0d8f4b0f88a56df59222ce16,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-01 09:30:00-04:00,MLTader,8757299d0d8f4b0f88a56df59222ce16,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.70001220703125,1.0,0.0
2020-10-02 09:30:00-04:00,MLTader,013c426083064640bd78c70758a0ae21,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-02 09:30:00-04:00,MLTader,013c426083064640bd78c70758a0ae21,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.70001220703125,1.0,0.0
